成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-03-03,江西,九江,浔阳区,濂溪,十里大道209号,3室2厅,95.77,,66.0,6892.0
2025-01-01,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,60.57,,54.0,8916.0
2024-12-07,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,67.43,,51.0,7594.0
2024-10-25,江西,九江,浔阳区,濂溪,十里大道209号,4室2厅,95.05,,83.0,8733.0
2024-10-21,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,60.52,,36.0,5949.0
2024-06-24,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,57.0,,52.0,9211.0
2024-05-11,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,56.91,,50.0,8786.0
2024-03-06,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,57.53,,43.0,7475.0
2024-02-18,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,56.91,,56.0,9841.0
2024-01-06,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,77.45,,51.0,6668.0
2023-12-04,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,66.26,,43.0,6611.0
2023-10-26,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,47.0,,49.0,10532.0
2023-05-25,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,72.97,,64.0,8771.0
2023-05-21,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,59.38,,47.0,7916.0
2023-03-22,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,103.0,,74.0,7243.0
2023-03-21,江西,九江,浔阳区,濂溪,十里大道209号,2室2厅,92.0,,68.0,7392.0
2023-02-28,江西,九江,浔阳区,濂溪,十里大道209号,2室1厅,57.0,,52.0,9211.0
2023-02-20,江西,九江,浔阳区,濂溪,十里大道209号,1室1厅,44.19,,26.0,5997.0
2023-02-19,江西,九江,浔阳区,濂溪,十里大道209号,3室2厅,73.0,,55.0,7644.0
2023-02-18,江西,九江,浔阳区,濂溪,十里大道209号,3室2厅,90.0,,60.0,6756.0
2025-07-10,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,102.0,,54.0,5295.0
2025-06-17,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,134.5,,72.0,5413.0
2025-06-09,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,141.08,,59.0,4183.0
2025-06-09,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,135.07,,51.0,3776.0
2025-06-04,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,130.0,,68.0,5293.0
2025-05-29,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室1厅,130.0,,76.0,5847.0
2025-05-27,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,130.0,,65.0,5000.0
2025-03-24,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室1厅,117.2,,50.0,4309.0
2025-03-23,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,85.8,,41.0,4779.0
2025-01-23,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,85.0,,54.0,6377.0
2024-12-03,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,141.37,,64.0,4528.0
2024-11-13,江西,九江,瑞昌市,瑞昌,安定湖壹號,4室2厅,128.72,,65.0,5050.0
2024-11-08,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,84.92,,45.0,5300.0
2024-10-24,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,130.27,,62.0,4814.0
2024-10-18,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室1厅,84.92,,38.0,4475.0
2024-08-25,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,85.8,,40.0,4663.0
2024-07-16,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,92.0,,46.0,5055.0
2024-06-25,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,86.0,,53.0,6163.0
2024-05-23,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,131.0,,65.0,4962.0
2024-04-22,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,130.29,,68.0,5235.0
2024-01-29,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,132.78,,82.0,6176.0
2024-01-01,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,123.17,,71.0,5765.0
2023-05-31,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,85.82,,42.0,4894.0
2023-05-13,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室2厅,122.0,,73.0,6025.0
2023-04-14,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,90.95,,38.0,4179.0
2023-04-09,江西,九江,瑞昌市,瑞昌,安定湖壹號,2室2厅,85.8,,44.0,5187.0
2023-02-17,江西,九江,瑞昌市,瑞昌,安定湖壹號,4室2厅,171.0,,85.0,4971.0
2023-02-09,江西,九江,瑞昌市,瑞昌,安定湖壹號,3室1厅,116.35,,55.0,4771.0
2025-10-16,江西,九江,濂溪区,濂溪,中茂铂宫,3室1厅,91.0,,52.0,5781.0
2025-10-08,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,90.75,,53.0,5896.0
2025-09-12,江西,九江,濂溪区,濂溪,中茂铂宫,4室2厅,142.52,,76.0,5333.0
2025-07-18,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,108.0,,60.0,5556.0
2025-04-30,江西,九江,濂溪区,濂溪,中茂铂宫,3室1厅,108.0,,70.0,6482.0
2025-03-31,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,127.0,,61.0,4804.0
2025-03-25,江西,九江,濂溪区,濂溪,中茂铂宫,2室1厅,75.0,,45.0,6000.0
2025-03-23,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,121.88,,67.0,5498.0
2025-02-28,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,114.34,,65.0,5685.0
2024-12-29,江西,九江,濂溪区,濂溪,中茂铂宫,4室2厅,119.87,,70.0,5840.0
2024-11-24,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,116.14,,85.0,7362.0
2024-07-23,江西,九江,濂溪区,濂溪,中茂铂宫,4室2厅,142.52,,87.0,6161.0
2024-06-18,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,123.0,,109.0,8935.0
2024-03-10,江西,九江,濂溪区,濂溪,中茂铂宫,4室2厅,117.0,,85.0,7265.0
2023-12-11,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,90.75,,74.0,8155.0
2023-09-22,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,89.04,,68.0,7671.0
2023-09-19,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,90.75,,59.0,6502.0
2023-08-16,江西,九江,濂溪区,濂溪,中茂铂宫,2室2厅,89.0,,55.0,6180.0
2023-05-10,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,91.0,,72.0,7987.0
2023-04-21,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,107.0,,80.0,7477.0
2023-03-12,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,116.97,,88.0,7567.0
2023-02-08,江西,九江,濂溪区,濂溪,中茂铂宫,3室2厅,127.63,,89.0,7036.0
2025-10-27,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.0,,49.0,3799.0
2025-10-04,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,139.43,,42.0,3060.0
2025-09-28,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,138.0,,58.0,4203.0
2025-09-19,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,53.0,5076.0
2025-08-19,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.0,,45.0,3489.0
2025-08-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.0,,45.0,3831.0
2025-08-13,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,118.0,,43.0,3728.0
2025-07-12,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室1厅,128.98,,46.0,3567.0
2025-07-05,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,128.0,,46.0,3594.0
2025-07-04,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,140.0,,55.0,3965.0
2025-07-01,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,106.0,,38.0,3633.0
2025-06-15,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,115.58,,43.0,3721.0
2025-06-11,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.9,,52.0,4004.0
2025-06-08,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,122.38,,40.0,3269.0
2025-06-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,106.0,,37.0,3491.0
2025-05-16,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,116.0,,33.0,2845.0
2025-05-12,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,140.0,,63.0,4515.0
2025-04-29,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,38.0,3633.0
2025-04-09,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,139.0,,54.0,3900.0
2025-04-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,116.5,,50.0,4344.0
2025-04-02,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,105.6,,52.0,4982.0
2025-03-23,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,38.0,3661.0
2025-03-19,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,110.0,,33.0,3046.0
2025-03-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,116.27,,48.0,4129.0
2025-03-09,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,128.75,,54.0,4195.0
2025-03-04,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,38.0,3602.0
2025-02-27,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,120.0,,43.0,3600.0
2025-02-20,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,116.1,,66.0,5685.0
2025-02-13,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,39.0,3699.0
2025-02-08,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,41.0,3868.0
2025-02-06,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.68,,38.0,3609.0
2025-01-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.0,,54.0,4210.0
2024-12-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,106.0,,53.0,5076.0
2024-11-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,116.27,,50.0,4370.0
2024-11-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.0,,50.0,4238.0
2024-11-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,39.0,3727.0
2024-10-31,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.0,,46.0,3950.0
2024-10-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.5,,40.0,3756.0
2024-10-10,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,128.0,,74.0,5782.0
2024-10-02,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,107.0,,39.0,3701.0
2024-09-25,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,122.0,,46.0,3771.0
2024-09-19,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,105.22,,57.0,5437.0
2024-09-18,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,105.83,,43.0,4139.0
2024-09-05,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,140.33,,63.0,4547.0
2024-08-31,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.67,,60.0,4628.0
2024-08-06,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,105.05,,42.0,3999.0
2024-07-25,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,139.82,,59.0,4220.0
2024-07-23,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,122.38,,69.0,5704.0
2024-06-17,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,45.0,4246.0
2024-05-15,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,44.0,4199.0
2024-05-07,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,40.0,3840.0
2024-05-04,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,116.44,,54.0,4638.0
2024-04-21,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,39.0,3755.0
2024-03-11,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.67,,57.0,4396.0
2024-03-02,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,42.0,3963.0
2024-02-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.75,,72.0,6114.0
2024-01-30,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.0,,53.0,4560.0
2024-01-27,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,45.0,4321.0
2024-01-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,118.75,,58.0,4885.0
2023-10-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.29,,58.0,4971.0
2023-09-30,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,129.55,,72.0,5558.0
2023-09-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.03,,48.0,4528.0
2023-09-19,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室1厅,130.0,,64.0,4962.0
2023-09-07,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,118.0,,72.0,6102.0
2023-08-31,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,128.0,,66.0,5157.0
2023-07-12,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.26,,42.0,4010.0
2023-07-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,140.0,,72.0,5195.0
2023-06-25,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,49.0,4699.0
2023-06-22,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,53.0,5000.0
2023-06-18,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.3,,56.0,4802.0
2023-06-14,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,50.0,4765.0
2023-05-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,4室2厅,140.0,,75.0,5358.0
2023-05-20,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,115.58,,59.0,5148.0
2023-05-03,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,87.5,,50.0,5715.0
2023-04-22,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室1厅,105.6,,52.0,4972.0
2023-03-24,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,120.0,,60.0,5000.0
2023-03-11,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,115.58,,61.0,5330.0
2023-02-26,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,51.0,4812.0
2023-02-23,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.75,,65.0,5474.0
2023-02-08,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,106.0,,50.0,4717.0
2023-02-04,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.31,,72.0,6086.0
2023-01-25,江西,九江,八里湖新区,九江,中奥天悦湾二期,3室2厅,118.0,,66.0,5636.0
2025-11-13,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,75.12,,25.0,3329.0
2025-10-09,江西,九江,濂溪区,濂溪,浔安小区一期,4室2厅,124.0,,73.0,5888.0
2025-07-27,江西,九江,濂溪区,濂溪,浔安小区一期,4室2厅,123.7,,81.0,6549.0
2025-07-19,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,123.39,,60.0,4863.0
2025-06-24,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,120.04,,68.0,5665.0
2025-05-27,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,79.8,,32.0,4011.0
2025-04-20,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,60.64,,28.0,4618.0
2025-03-24,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,120.0,,49.0,4150.0
2025-03-23,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,70.36,,28.0,3980.0
2025-03-17,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,120.0,,45.0,3750.0
2025-03-10,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,93.91,,43.0,4579.0
2024-11-15,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,100.0,,59.0,5930.0
2024-10-19,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,90.0,,45.0,5000.0
2024-09-22,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,59.16,,31.0,5274.0
2024-07-01,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,94.54,,42.0,4475.0
2024-06-27,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,91.0,,57.0,6264.0
2024-06-21,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,94.54,,43.0,4633.0
2024-03-31,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,70.65,,35.0,4954.0
2024-03-10,江西,九江,濂溪区,濂溪,浔安小区一期,2室2厅,70.6,,38.0,5383.0
2023-12-18,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,103.0,,59.0,5806.0
2023-12-01,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,60.8,,29.0,4770.0
2023-10-01,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,75.46,,39.0,5169.0
2023-09-28,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,60.0,,42.0,7000.0
2023-09-26,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,140.0,,84.0,6000.0
2023-08-08,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,99.77,,60.0,6034.0
2023-07-22,江西,九江,濂溪区,濂溪,浔安小区一期,3室3厅,123.0,,73.0,5935.0
2023-07-22,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,140.18,,75.0,5351.0
2023-06-18,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,102.78,,63.0,6196.0
2023-05-14,江西,九江,濂溪区,濂溪,浔安小区一期,2室1厅,60.6,,37.0,6238.0
2023-05-03,江西,九江,濂溪区,濂溪,浔安小区一期,3室2厅,94.54,,54.0,5712.0
2023-03-16,江西,九江,濂溪区,濂溪,浔安小区一期,3室1厅,102.78,,62.0,6081.0
2025-10-28,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,96.0,8000.0
2025-10-04,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,145.05,,104.0,7184.0
2025-09-04,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,142.3,,98.0,6887.0
2025-08-31,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,92.0,7709.0
2025-08-30,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.07,,95.0,7954.0
2025-08-20,江西,九江,八里湖新区,一中,碧桂园江州府,3室1厅,120.12,,110.0,9158.0
2025-08-18,江西,九江,八里湖新区,一中,碧桂园江州府,4室1厅,143.65,,129.0,9002.0
2025-08-12,江西,九江,八里湖新区,一中,碧桂园江州府,1室1厅,40.0,,12.0,3200.0
2025-08-11,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,147.29,,97.0,6586.0
2025-08-11,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,96.0,8042.0
2025-08-05,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,143.65,,105.0,7310.0
2025-07-20,江西,九江,八里湖新区,一中,碧桂园江州府,2室1厅,39.87,,12.0,3186.0
2025-06-26,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,144.5,,103.0,7129.0
2025-06-24,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,93.0,7824.0
2025-06-15,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,100.0,8334.0
2025-06-12,江西,九江,八里湖新区,一中,碧桂园江州府,5室1厅,201.0,,178.0,8856.0
2025-06-05,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,96.0,8000.0
2025-06-04,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,133.8,,82.0,6129.0
2025-06-04,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,119.71,,93.0,7819.0
2025-05-29,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,81.0,6800.0
2025-05-13,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,142.73,,98.0,6923.0
2025-05-05,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,121.0,,102.0,8430.0
2025-04-25,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,87.0,7292.0
2025-04-21,江西,九江,八里湖新区,一中,碧桂园江州府,3室1厅,120.5,,106.0,8829.0
2025-04-19,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,142.64,,102.0,7186.0
2025-04-13,江西,九江,八里湖新区,一中,碧桂园江州府,3室1厅,120.0,,92.0,7667.0
2025-04-10,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,145.0,,142.0,9794.0
2025-03-28,江西,九江,八里湖新区,一中,碧桂园江州府,3室2厅,120.0,,85.0,7084.0
2025-03-23,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,143.0,,103.0,7203.0
2025-03-10,江西,九江,八里湖新区,一中,碧桂园江州府,4室1厅,141.35,,123.0,8759.0
2025-02-26,江西,九江,八里湖新区,一中,碧桂园江州府,5室2厅,268.39,,228.0,8525.0
2025-02-22,江西,九江,八里湖新区,一中,碧桂园江州府,4室2厅,142.0,,100.0,7078.0
